ImageId,Label
25542,0
25543,3
25544,0
25545,2
25546,0
25547,6
25548,4
25549,9
25550,3
25551,3
25552,3
25553,2
25554,3
25555,9
25556,1
25557,2
25558,6
25559,8
25560,0
25561,5
25562,6
25563,6
25564,6
25565,3
25566,8
25567,8
25568,2
25569,7
25570,5
25571,8
25572,9
25573,6
25574,1
25575,8
25576,4
25577,1
25578,2
25579,5
25580,9
25581,1
25582,9
25583,7
25584,5
25585,4
25586,0
25587,8
25588,9
25589,9
25590,1
25591,0
25592,5
25593,2
25594,3
25595,7
25596,8
25597,9
25598,4
25599,0
25600,6
25601,3
25602,9
25603,7
25604,2
25605,1
25606,0
25607,4
25608,1
25609,4
25610,9
25611,5
25612,9
25613,0
25614,6
25615,9
25616,0
25617,1
25618,5
25619,9
25620,7
25621,3
25622,4
25623,9
25624,6
25625,6
25626,5
25627,4
25628,0
25629,7
25630,4
25631,0
25632,1
25633,3
25634,1
25635,3
25636,4
25637,7
25638,2
25639,7
25640,1
25641,2
25642,1
25643,1
25644,7
25645,4
25646,2
25647,3
25648,5
25649,1
25650,2
25651,4
25652,4
25653,6
25654,3
25655,5
25656,5
25657,6
25658,0
25659,4
25660,1
25661,9
25662,5
25663,7
25664,8
25665,9
25666,3
25667,7
25668,4
25669,6
25670,4
25671,3
25672,0
25673,7
25674,0
25675,2
25676,9
25677,1
25678,7
25679,3
25680,2
25681,9
25682,7
25683,7
25684,6
25685,2
25686,7
25687,8
25688,4
25689,7
25690,3
25691,6
25692,1
25693,3
25694,6
25695,9
25696,3
25697,1
25698,4
25699,1
25700,7
25701,6
25702,9
25703,6
25704,0
25705,5
25706,4
25707,9
25708,9
25709,2
25710,1
25711,9
25712,4
25713,8
25714,7
25715,3
25716,9
25717,7
25718,9
25719,4
25720,4
25721,9
25722,2
25723,5
25724,4
25725,7
25726,6
25727,7
25728,9
25729,0
25730,5
25731,8
25732,5
25733,6
25734,6
25735,5
25736,7
25737,8
25738,1
25739,0
25740,1
25741,6
25742,4
25743,6
25744,7
25745,3
25746,1
25747,7
25748,1
25749,8
25750,2
25751,0
25752,9
25753,9
25754,9
25755,5
25756,5
25757,1
25758,5
25759,6
25760,0
25761,3
25762,4
25763,4
25764,6
25765,5
25766,4
25767,6
25768,5
25769,4
25770,5
25771,1
25772,4
25773,4
25774,7
25775,2
25776,3
25777,2
25778,7
25779,1
25780,8
25781,1
25782,8
25783,1
25784,8
25785,5
25786,0
25787,8
25788,9
25789,2
25790,5
25791,0
25792,1
25793,1
25794,1
25795,0
25796,9
25797,0
25798,3
25799,1
25800,6
25801,4
25802,2
25803,3
25804,6
25805,1
25806,1
25807,1
25808,3
25809,9
25810,5
25811,2
25812,9
25813,4
25814,5
25815,9
25816,3
25817,9
25818,0
25819,3
25820,5
25821,5
25822,5
25823,7
25824,2
25825,2
25826,7
25827,1
25828,2
25829,8
25830,4
25831,1
25832,7
25833,3
25834,3
25835,8
25836,7
25837,9
25838,9
25839,2
25840,2
25841,4
25842,1
25843,5
25844,9
25845,8
25846,7
25847,2
25848,3
25849,0
25850,2
25851,4
25852,2
25853,4
25854,1
25855,9
25856,5
25857,7
25858,7
25859,2
25860,8
25861,2
25862,0
25863,8
25864,5
25865,7
25866,7
25867,9
25868,1
25869,8
25870,1
25871,8
25872,0
25873,3
25874,0
25875,1
25876,9
25877,9
25878,4
25879,1
25880,8
25881,2
25882,1
25883,2
25884,9
25885,7
25886,5
25887,9
25888,2
25889,6
25890,4
25891,1
25892,5
25893,8
25894,2
25895,9
25896,2
25897,0
25898,4
25899,0
25900,0
25901,2
25902,8
25903,4
25904,7
25905,1
25906,2
25907,4
25908,0
25909,2
25910,7
25911,4
25912,3
25913,3
25914,0
25915,0
25916,3
25917,1
25918,9
25919,6
25920,5
25921,2
25922,5
25923,9
25924,7
25925,9
25926,3
25927,0
25928,4
25929,2
25930,0
25931,7
25932,1
25933,1
25934,2
25935,1
25936,5
25937,3
25938,3
25939,9
25940,7
25941,8
25942,6
25943,5
25944,6
25945,1
25946,3
25947,8
25948,1
25949,0
25950,5
25951,1
25952,3
25953,1
25954,5
25955,5
25956,6
25957,1
25958,8
25959,5
25960,1
25961,7
25962,9
25963,4
25964,6
25965,2
25966,2
25967,5
25968,0
25969,6
25970,5
25971,6
25972,3
25973,7
25974,2
25975,0
25976,8
25977,8
25978,5
25979,4
25980,1
25981,1
25982,4
25983,0
25984,7
25985,3
25986,7
25987,6
25988,1
25989,6
25990,2
25991,1
25992,9
25993,2
25994,8
25995,6
25996,1
25997,9
25998,5
25999,4
26000,5
26001,4
26002,4
26003,2
26004,8
26005,3
26006,8
26007,2
26008,4
26009,5
26010,0
26011,3
26012,1
26013,7
26014,7
26015,5
26016,7
26017,9
26018,7
26019,1
26020,9
26021,2
26022,1
26023,4
26024,2
26025,9
26026,2
26027,0
26028,4
26029,9
26030,1
26031,4
26032,8
26033,1
26034,8
26035,4
26036,5
26037,9
26038,8
26039,8
26040,3
26041,7
26042,6
26043,0
26044,0
26045,3
26046,0
26047,2
26048,0
26049,6
26050,4
26051,9
26052,3
26053,3
26054,3
26055,2
26056,3
26057,9
26058,1
26059,2
26060,6
26061,8
26062,0
26063,5
26064,6
26065,6
26066,6
26067,3
26068,8
26069,8
26070,2
26071,7
26072,5
26073,8
26074,9
26075,6
26076,1
26077,8
26078,4
26079,1
26080,2
26081,5
26082,9
26083,1
26084,9
26085,7
26086,5
26087,4
26088,0
26089,8
26090,9
26091,9
26092,1
26093,0
26094,5
26095,2
26096,3
26097,7
26098,8
26099,9
26100,4
26101,0
26102,6
26103,3
26104,9
26105,7
26106,2
26107,1
26108,0
26109,4
26110,1
26111,4
26112,9
26113,5
26114,9
26115,0
26116,6
26117,9
26118,0
26119,1
26120,5
26121,9
26122,7
26123,3
26124,4
26125,9
26126,6
26127,6
26128,5
26129,4
26130,0
26131,7
26132,4
26133,0
26134,1
26135,3
26136,1
26137,3
26138,4
26139,7
26140,2
26141,7
26142,1
26143,2
26144,1
26145,1
26146,7
26147,4
26148,2
26149,3
26150,5
26151,1
26152,2
26153,4
26154,4
26155,6
26156,3
26157,5
26158,5
26159,6
26160,0
26161,4
26162,1
26163,9
26164,5
26165,7
26166,8
26167,9
26168,3
26169,7
26170,4
26171,6
26172,4
26173,3
26174,0
26175,7
26176,0
26177,2
26178,9
26179,1
26180,7
26181,3
26182,2
26183,9
26184,7
26185,7
26186,6
26187,2
26188,7
26189,8
26190,4
26191,7
26192,3
26193,6
26194,1
26195,3
26196,6
26197,9
26198,3
26199,1
26200,4
26201,1
26202,7
26203,6
26204,9
26205,6
26206,0
26207,5
26208,4
26209,9
26210,9
26211,2
26212,1
26213,9
26214,4
26215,8
26216,7
26217,3
26218,9
26219,7
26220,9
26221,4
26222,4
26223,9
26224,2
26225,5
26226,4
26227,7
26228,6
26229,7
26230,9
26231,0
26232,5
26233,8
26234,5
26235,6
26236,6
26237,5
26238,7
26239,8
26240,1
26241,0
26242,1
26243,6
26244,4
26245,6
26246,7
26247,3
26248,1
26249,7
26250,1
26251,8
26252,2
26253,0
26254,9
26255,9
26256,9
26257,5
26258,5
26259,1
26260,5
26261,6
26262,0
26263,3
26264,4
26265,4
26266,6
26267,5
26268,4
26269,6
26270,5
26271,4
26272,5
26273,1
26274,4
26275,4
26276,7
26277,2
26278,3
26279,2
26280,7
26281,1
26282,8
26283,1
26284,8
26285,1
26286,8
26287,5
26288,0
26289,8
26290,9
26291,2
26292,5
26293,0
26294,1
26295,1
26296,1
26297,0
26298,9
26299,0
26300,3
26301,1
26302,6
26303,4
26304,2
26305,3
26306,6
26307,1
26308,1
26309,1
26310,3
26311,9
26312,5
26313,2
26314,9
26315,4
26316,5
26317,9
26318,3
26319,9
26320,0
26321,3
26322,5
26323,5
26324,5
26325,7
26326,2
26327,2
26328,7
26329,1
26330,2
26331,8
26332,4
26333,1
26334,7
26335,3
26336,3
26337,8
26338,7
26339,9
26340,9
26341,2
26342,2
26343,4
26344,1
26345,5
26346,9
26347,8
26348,7
26349,2
26350,3
26351,0
26352,2
26353,4
26354,2
26355,4
26356,1
26357,9
26358,5
26359,7
26360,7
26361,2
26362,8
26363,2
26364,0
26365,8
26366,5
26367,7
26368,7
26369,9
26370,1
26371,8
26372,1
26373,8
26374,0
26375,3
26376,0
26377,1
26378,9
26379,9
26380,4
26381,1
26382,8
26383,2
26384,1
26385,2
26386,9
26387,7
26388,5
26389,9
26390,2
26391,6
26392,4
26393,1
26394,5
26395,8
26396,2
26397,9
26398,2
26399,0
26400,4
26401,0
26402,0
26403,2
26404,8
26405,4
26406,7
26407,1
26408,2
26409,4
26410,0
26411,2
26412,7
26413,4
26414,3
26415,3
26416,0
26417,0
26418,3
26419,1
26420,9
26421,6
26422,5
26423,2
26424,5
26425,9
26426,7
26427,9
26428,3
26429,0
26430,4
26431,2
26432,0
26433,7
26434,1
26435,1
26436,2
26437,1
26438,5
26439,3
26440,3
26441,9
26442,7
26443,8
26444,6
26445,5
26446,6
26447,1
26448,3
26449,8
26450,1
26451,0
26452,5
26453,1
26454,3
26455,1
26456,5
26457,5
26458,6
26459,1
26460,8
26461,5
26462,1
26463,7
26464,9
26465,4
26466,6
26467,2
26468,2
26469,5
26470,0
26471,6
26472,5
26473,6
26474,3
26475,7
26476,2
26477,0
26478,8
26479,8
26480,5
26481,4
26482,1
26483,1
26484,4
26485,0
26486,7
26487,3
26488,7
26489,6
26490,1
26491,6
26492,2
26493,1
26494,9
26495,2
26496,8
26497,6
26498,1
26499,9
26500,5
26501,4
26502,5
26503,4
26504,4
26505,2
26506,8
26507,3
26508,8
26509,2
26510,4
26511,5
26512,0
26513,3
26514,1
26515,7
26516,7
26517,5
26518,7
26519,9
26520,7
26521,1
26522,9
26523,2
26524,1
26525,4
26526,2
26527,9
26528,2
26529,0
26530,4
26531,9
26532,1
26533,4
26534,8
26535,1
26536,8
26537,4
26538,5
26539,9
26540,8
26541,8
26542,3
26543,7
26544,6
26545,0
26546,0
26547,3
26548,0
26549,2
26550,0
26551,6
26552,4
26553,9
26554,3
26555,3
26556,3
26557,2
26558,3
26559,9
26560,1
26561,2
26562,6
26563,8
26564,0
26565,5
26566,6
26567,6
26568,6
26569,3
26570,8
26571,8
26572,2
26573,7
26574,5
26575,8
26576,9
26577,6
26578,1
26579,8
26580,4
26581,1
26582,2
26583,5
26584,9
26585,1
26586,9
26587,7
26588,5
26589,4
26590,0
26591,8
26592,9
26593,9
26594,1
26595,0
26596,5
26597,2
26598,3
26599,7
26600,8
26601,9
26602,4
26603,0
26604,6
26605,3
26606,9
26607,7
26608,2
26609,1
26610,0
26611,4
26612,1
26613,4
26614,9
26615,5
26616,9
26617,0
26618,6
26619,9
26620,0
26621,1
26622,5
26623,9
26624,7
26625,3
26626,4
26627,9
26628,6
26629,6
26630,5
26631,4
26632,0
26633,7
26634,4
26635,0
26636,1
26637,3
26638,1
26639,3
26640,4
26641,7
26642,2
26643,7
26644,1
26645,2
26646,1
26647,1
26648,7
26649,4
26650,2
26651,3
26652,5
26653,1
26654,2
26655,4
26656,4
26657,6
26658,3
26659,5
26660,5
26661,6
26662,0
26663,4
26664,1
26665,9
26666,5
26667,7
26668,8
26669,9
26670,3
26671,7
26672,4
26673,6
26674,4
26675,3
26676,0
26677,7
26678,0
26679,2
26680,9
26681,1
26682,7
26683,3
26684,2
26685,9
26686,7
26687,7
26688,6
26689,2
26690,7
26691,8
26692,4
26693,7
26694,3
26695,6
26696,1
26697,3
26698,6
26699,9
26700,3
26701,1
26702,4
26703,1
26704,7
26705,6
26706,9
26707,6
26708,0
26709,5
26710,4
26711,9
26712,9
26713,2
26714,1
26715,9
26716,4
26717,8
26718,7
26719,3
26720,9
26721,7
26722,9
26723,4
26724,4
26725,9
26726,2
26727,5
26728,4
26729,7
26730,6
26731,7
26732,9
26733,0
26734,5
26735,8
26736,5
26737,6
26738,6
26739,5
26740,7
26741,8
26742,1
26743,0
26744,1
26745,6
26746,4
26747,6
26748,7
26749,3
26750,1
26751,7
26752,1
26753,8
26754,2
26755,0
26756,9
26757,9
26758,9
26759,5
26760,5
26761,1
26762,5
26763,6
26764,0
26765,3
26766,4
26767,4
26768,6
26769,5
26770,4
26771,6
26772,5
26773,4
26774,5
26775,1
26776,4
26777,4
26778,7
26779,2
26780,3
26781,2
26782,7
26783,1
26784,8
26785,1
26786,8
26787,1
26788,8
26789,5
26790,0
26791,8
26792,9
26793,2
26794,5
26795,0
26796,1
26797,1
26798,1
26799,0
26800,9
26801,0
26802,3
26803,1
26804,6
26805,4
26806,2
26807,3
26808,6
26809,1
26810,1
26811,1
26812,3
26813,9
26814,5
26815,2
26816,9
26817,4
26818,5
26819,9
26820,3
26821,9
26822,0
26823,3
26824,5
26825,5
26826,5
26827,7
26828,2
26829,2
26830,7
26831,1
26832,2
26833,8
26834,4
26835,1
26836,7
26837,3
26838,3
26839,8
26840,7
26841,9
26842,9
26843,2
26844,2
26845,4
26846,1
26847,5
26848,9
26849,8
26850,7
26851,2
26852,3
26853,0
26854,2
26855,4
26856,2
26857,4
26858,1
26859,9
26860,5
26861,7
26862,7
26863,2
26864,8
26865,2
26866,0
26867,8
26868,5
26869,7
26870,7
26871,9
26872,1
26873,8
26874,1
26875,8
26876,0
26877,3
26878,0
26879,1
26880,9
26881,9
26882,4
26883,1
26884,8
26885,2
26886,1
26887,2
26888,9
26889,7
26890,5
26891,9
26892,2
26893,6
26894,4
26895,1
26896,5
26897,8
26898,2
26899,9
26900,2
26901,0
26902,4
26903,0
26904,0
26905,2
26906,8
26907,4
26908,7
26909,1
26910,2
26911,4
26912,0
26913,2
26914,7
26915,4
26916,3
26917,3
26918,0
26919,0
26920,3
26921,1
26922,9
26923,6
26924,5
26925,2
26926,5
26927,9
26928,7
26929,9
26930,3
26931,0
26932,4
26933,2
26934,0
26935,7
26936,1
26937,1
26938,2
26939,1
26940,5
26941,3
26942,3
26943,9
26944,7
26945,8
26946,6
26947,5
26948,6
26949,1
26950,3
26951,8
26952,1
26953,0
26954,5
26955,1
26956,3
26957,1
26958,5
26959,5
26960,6
26961,1
26962,8
26963,5
26964,1
26965,7
26966,9
26967,4
26968,6
26969,2
26970,2
26971,5
26972,0
26973,6
26974,5
26975,6
26976,3
26977,7
26978,2
26979,0
26980,8
26981,8
26982,5
26983,4
26984,1
26985,1
26986,4
26987,0
26988,7
26989,3
26990,7
26991,6
26992,1
26993,6
26994,2
26995,1
26996,9
26997,2
26998,8
26999,6
27000,1
27001,9
27002,5
27003,4
27004,5
27005,4
27006,4
27007,2
27008,8
27009,3
27010,8
27011,2
27012,4
27013,5
27014,0
27015,3
27016,1
27017,7
27018,7
27019,5
27020,7
27021,9
27022,7
27023,1
27024,9
27025,2
27026,1
27027,4
27028,2
27029,9
27030,2
27031,0
27032,4
27033,9
27034,1
27035,4
27036,8
27037,1
27038,8
27039,4
27040,5
27041,9
27042,8
27043,8
27044,3
27045,7
27046,6
27047,0
27048,0
27049,3
27050,0
27051,2
27052,0
27053,6
27054,4
27055,9
27056,3
27057,3
27058,3
27059,2
27060,3
27061,9
27062,1
27063,2
27064,6
27065,8
27066,0
27067,5
27068,6
27069,6
27070,6
27071,3
27072,8
27073,8
27074,2
27075,7
27076,5
27077,8
27078,9
27079,6
27080,1
27081,8
27082,4
27083,1
27084,2
27085,5
27086,9
27087,1
27088,9
27089,7
27090,5
27091,4
27092,0
27093,8
27094,9
27095,9
27096,1
27097,0
27098,5
27099,2
27100,3
27101,7
27102,8
27103,9
27104,4
27105,0
27106,6
27107,3
27108,9
27109,7
27110,2
27111,1
27112,0
27113,4
27114,1
27115,4
27116,9
27117,5
27118,9
27119,0
27120,6
27121,9
27122,0
27123,1
27124,5
27125,9
27126,7
27127,3
27128,4
27129,9
27130,6
27131,6
27132,5
27133,4
27134,0
27135,7
27136,4
27137,0
27138,1
27139,3
27140,1
27141,3
27142,4
27143,7
27144,2
27145,7
27146,1
27147,2
27148,1
27149,1
27150,7
27151,4
27152,2
27153,3
27154,5
27155,1
27156,2
27157,4
27158,4
27159,6
27160,3
27161,5
27162,5
27163,6
27164,0
27165,4
27166,1
27167,9
27168,5
27169,7
27170,8
27171,9
27172,3
27173,7
27174,4
27175,6
27176,4
27177,3
27178,0
27179,7
27180,0
27181,2
27182,9
27183,1
27184,7
27185,3
27186,2
27187,9
27188,7
27189,7
27190,6
27191,2
27192,7
27193,8
27194,4
27195,7
27196,3
27197,6
27198,1
27199,3
27200,6
27201,9
27202,3
27203,1
27204,4
27205,1
27206,7
27207,6
27208,9
27209,6
27210,0
27211,5
27212,4
27213,9
27214,9
27215,2
27216,1
27217,9
27218,4
27219,8
27220,7
27221,3
27222,9
27223,7
27224,9
27225,4
27226,4
27227,9
27228,2
27229,5
27230,4
27231,7
27232,6
27233,7
27234,9
27235,0
27236,5
27237,8
27238,5
27239,6
27240,6
27241,5
27242,7
27243,8
27244,1
27245,0
27246,1
27247,6
27248,4
27249,6
27250,7
27251,3
27252,1
27253,7
27254,1
27255,8
27256,2
27257,0
27258,9
27259,9
27260,9
27261,5
27262,5
27263,1
27264,5
27265,6
27266,0
27267,3
27268,4
27269,4
27270,6
27271,5
27272,4
27273,6
27274,5
27275,4
27276,5
27277,1
27278,4
27279,4
27280,7
27281,2
27282,3
27283,2
27284,7
27285,1
27286,8
27287,1
27288,8
27289,1
27290,8
27291,5
27292,0
27293,8
27294,9
27295,2
27296,5
27297,0
27298,1
27299,1
27300,1
27301,0
27302,9
27303,0
27304,3
27305,1
27306,6
27307,4
27308,2
27309,3
27310,6
27311,1
27312,1
27313,1
27314,3
27315,9
27316,5
27317,2
27318,9
27319,4
27320,5
27321,9
27322,3
27323,9
27324,0
27325,3
27326,5
27327,5
27328,5
27329,7
27330,2
27331,2
27332,7
27333,1
27334,2
27335,8
27336,4
27337,1
27338,7
27339,3
27340,3
27341,8
27342,7
27343,9
27344,9
27345,2
27346,2
27347,4
27348,1
27349,5
27350,9
27351,8
27352,7
27353,2
27354,3
27355,0
27356,2
27357,4
27358,2
27359,4
27360,1
27361,9
27362,5
27363,7
27364,7
27365,2
27366,8
27367,2
27368,0
27369,8
27370,5
27371,7
27372,7
27373,9
27374,1
27375,8
27376,1
27377,8
27378,0
27379,3
27380,0
27381,1
27382,9
27383,9
27384,4
27385,1
27386,8
27387,2
27388,1
27389,2
27390,9
27391,7
27392,5
27393,9
27394,2
27395,6
27396,4
27397,1
27398,5
27399,8
27400,2
27401,9
27402,2
27403,0
27404,4
27405,0
27406,0
27407,2
27408,8
27409,4
27410,7
27411,1
27412,2
27413,4
27414,0
27415,2
27416,7
27417,4
27418,3
27419,3
27420,0
27421,0
27422,3
27423,1
27424,9
27425,6
27426,5
27427,2
27428,5
27429,9
27430,7
27431,9
27432,3
27433,0
27434,4
27435,2
27436,0
27437,7
27438,1
27439,1
27440,2
27441,1
27442,5
27443,3
27444,3
27445,9
27446,7
27447,8
27448,6
27449,5
27450,6
27451,1
27452,3
27453,8
27454,1
27455,0
27456,5
27457,1
27458,3
27459,1
27460,5
27461,5
27462,6
27463,1
27464,8
27465,5
27466,1
27467,7
27468,9
27469,4
27470,6
27471,2
27472,2
27473,5
27474,0
27475,6
27476,5
27477,6
27478,3
27479,7
27480,2
27481,0
27482,8
27483,8
27484,5
27485,4
27486,1
27487,1
27488,4
27489,0
27490,7
27491,3
27492,7
27493,6
27494,1
27495,6
27496,2
27497,1
27498,9
27499,2
27500,8
27501,6
27502,1
27503,9
27504,5
27505,4
27506,5
27507,4
27508,4
27509,2
27510,8
27511,3
27512,8
27513,2
27514,4
27515,5
27516,0
27517,3
27518,1
27519,7
27520,7
27521,5
27522,7
27523,9
27524,7
27525,1
27526,9
27527,2
27528,1
27529,4
27530,2
27531,9
27532,2
27533,0
27534,4
27535,9
27536,1
27537,4
27538,8
27539,1
27540,8
27541,4
27542,5
27543,9
27544,8
27545,8
27546,3
27547,7
27548,6
27549,0
27550,0
27551,3
27552,0
27553,2
27554,0
27555,6
27556,4
27557,9
27558,3
27559,3
27560,3
27561,2
27562,3
27563,9
27564,1
27565,2
27566,6
27567,8
27568,0
27569,5
27570,6
27571,6
27572,6
27573,3
27574,8
27575,8
27576,2
27577,7
27578,5
27579,8
27580,9
27581,6
27582,1
27583,8
27584,4
27585,1
27586,2
27587,5
27588,9
27589,1
27590,9
27591,7
27592,5
27593,4
27594,0
27595,8
27596,9
27597,9
27598,1
27599,0
27600,5
27601,2
27602,3
27603,7
27604,8
27605,9
27606,4
27607,0
27608,6
27609,3
27610,9
27611,7
27612,2
27613,1
27614,0
27615,4
27616,1
27617,4
27618,9
27619,5
27620,9
27621,0
27622,6
27623,9
27624,0
27625,1
27626,5
27627,9
27628,7
27629,3
27630,4
27631,9
27632,6
27633,6
27634,5
27635,4
27636,0
27637,7
27638,4
27639,0
27640,1
27641,3
27642,1
27643,3
27644,4
27645,7
27646,2
27647,7
27648,1
27649,2
27650,1
27651,1
27652,7
27653,4
27654,2
27655,3
27656,5
27657,1
27658,2
27659,4
27660,4
27661,6
27662,3
27663,5
27664,5
27665,6
27666,0
27667,4
27668,1
27669,9
27670,5
27671,7
27672,8
27673,9
27674,3
27675,7
27676,4
27677,6
27678,4
27679,3
27680,0
27681,7
27682,0
27683,2
27684,9
27685,1
27686,7
27687,3
27688,2
27689,9
27690,7
27691,7
27692,6
27693,2
27694,7
27695,8
27696,4
27697,7
27698,3
27699,6
27700,1
27701,3
27702,6
27703,9
27704,3
27705,1
27706,4
27707,1
27708,7
27709,6
27710,9
27711,6
27712,0
27713,5
27714,4
27715,9
27716,9
27717,2
27718,1
27719,9
27720,4
27721,8
27722,7
27723,3
27724,9
27725,7
27726,9
27727,4
27728,4
27729,9
27730,2
27731,5
27732,4
27733,7
27734,6
27735,7
27736,9
27737,0
27738,5
27739,8
27740,5
27741,6
27742,6
27743,5
